doc_id	split	source_file	source_title	doi	pmid	pmcid	publication_year	journal	publisher	source_url	resolution_source	source_text_support	licence_evidence	source_text_decision
1417	train	0text1417.txt	The role of systemic ımmune ınflammatory ındex in showing active lesion ın patients with multiple sclerosis	10.1186/s12883-023-03101-0			2023	BMC Neurology		https://doi.org/10.1186/s12883-023-03101-0	supported_candidate_search	candidate_page_candidate_abstract_prefix_exact_match	cc-by	include_text
1431	train	0text1431.txt	Neurofilament Light Protein as a Potential Blood Biomarker for Huntington's Disease in Children.	10.1002/mds.29027	35437792	PMC9308659	2022	Movement disorders : official journal of the Movement Disorder Society		https://pubmed.ncbi.nlm.nih.gov/35437792/	manual_link_intake_pubmed	source_text_supported_by_prefix	cc-by	include_text
1437	train	0text1437.txt	Cerebrospinal fluid biomarker panel for synaptic dysfunction in Alzheimer's disease.	10.1002/dad2.12179	33969172	PMC8087978	2021	Alzheimer's & dementia (Amsterdam, Netherlands)		https://pubmed.ncbi.nlm.nih.gov/33969172/	manual_link_intake_pubmed	source_text_supported_by_prefix	cc-by-nc-nd	exclude_text
1464	train	0text1464.txt	Longitudinal CSF Alzheimer's disease biomarker changes from middle age to late adulthood.	10.1002/dad2.12374	36415591	PMC9673459	2022	Alzheimer's & dementia (Amsterdam, Netherlands)		https://pubmed.ncbi.nlm.nih.gov/36415591/	manual_link_intake_corrected_by_exact_phrase_search	source_text_supported_by_phrase	cc-by-nc	exclude_text
1467	train	0text1467.txt	Whole-exome rare-variant analysis of Alzheimer's disease and related biomarker traits.	10.1002/alz.12842	36464806		2023	Alzheimer's & dementia : the journal of the Alzheimer's Association		https://pubmed.ncbi.nlm.nih.gov/36464806/	manual_link_intake_pubmed	source_text_supported_by_phrase	cc-by-nc-nd	exclude_text
1472	train	0text1472.txt	The signal intensity variation of multiple sclerosis (MS) lesions on magnetic resonance imaging (MRI) as a potential biomarker for patients' disability: A feasibility study.	10.3389/fnins.2023.1145251	36992852	PMC10040653	2023	Frontiers in neuroscience		https://pubmed.ncbi.nlm.nih.gov/36992852/	manual_link_intake_pubmed	source_text_supported_by_phrase	cc-by	include_text
1498	test	0text1498.txt	Anterolateral entorhinal cortex thickness as a new biomarker for early detection of Alzheimer’s disease	10.1101/19011825			2019	medRxiv		https://doi.org/10.1101/19011825	supported_candidate_search	candidate_abstract_phrase_match	cc-by-nd	exclude_text
1500	val	0text1500.txt	Validation of the Alzheimer Disease Dementia Conversion-Related Pattern as an ATN Biomarker of Neurodegeneration	10.1212/wnl.0000000000011521			2021	Neurology		https://doi.org/10.1212/wnl.0000000000011521	supported_candidate_search	candidate_page_candidate_abstract_phrase_match	other-oa	exclude_text
1561	train	0text1561.txt	Ultrasensitive Detection of Plasma Amyloid-β as a Biomarker for Cognitively Normal Elderly Individuals at Risk of Alzheimer's Disease.	10.3233/jad-190533	31424403		2019	Journal of Alzheimer's disease : JAD		https://pubmed.ncbi.nlm.nih.gov/31424403/	manual_link_intake_pubmed	source_text_supported_by_phrase	none_identified	exclude_text
1584	train	0text1584.txt	Is plasma amyloid-β 1-42/1-40 a better biomarker for Alzheimer's disease than AβX-42/X-40?	10.1186/s12987-022-00390-4	36461122	PMC9719149	2022	Fluids and barriers of the CNS		https://pubmed.ncbi.nlm.nih.gov/36461122/	manual_link_intake_pubmed	source_text_supported_by_phrase	cc-by	include_text
